step,stable_train_l2,fast_train_l2,stable_val_l2,fast_val_l2,stable_total_sec,fast_total_sec,stable_lr,fast_lr,abs_diff_train_l2,abs_diff_val_l2
5,-0.002661718295814123,-0.002661718295814126,-0.002629018673918646,-0.0026290186739186486,3.3759190891869366,1.116012531099841,0.001,0.001,3.0357660829594124e-18,2.6020852139652106e-18
10,-0.0030524948596866446,-0.0030524948596866433,-0.0030134498439164568,-0.0030134498439164555,5.620064665097743,3.139754706993699,0.001,0.001,1.3010426069826053e-18,1.3010426069826053e-18
15,-0.0036590692602924326,-0.0036590692602924382,-0.0036113288800468284,-0.003611328880046834,7.538487444166094,5.109350945102051,0.001,0.001,5.637851296924623e-18,5.637851296924623e-18
20,-0.0047577413465286125,-0.004757741346528608,-0.004695411634105999,-0.004695411634105993,9.596229088958353,7.0312719030771405,0.001,0.001,4.336808689942018e-18,6.071532165918825e-18
25,-0.0069453237131310635,-0.006945323713131065,-0.006851668793597943,-0.006851668793597942,11.58068087999709,8.842875021044165,0.001,0.001,1.734723475976807e-18,1.734723475976807e-18
30,-0.011119732724589744,-0.011119732724589732,-0.010964282628537034,-0.01096428262853702,13.561073852004483,10.791879530064762,0.001,0.001,1.214306433183765e-17,1.3877787807814457e-17
35,-0.017191084949498343,-0.017191084949498343,-0.016941422037312033,-0.016941422037312037,15.505513915093616,12.726307573961094,0.001,0.001,0.0,3.469446951953614e-18
40,-0.022803070938822563,-0.022803070938822532,-0.022475577986033064,-0.022475577986033054,17.393074318999425,14.670967736048624,0.001,0.001,3.122502256758253e-17,1.0408340855860843e-17
45,-0.027259381619867726,-0.02725938161986771,-0.02711345696762596,-0.027113456967625956,19.361001200042665,16.588174805045128,0.001,0.001,1.734723475976807e-17,3.469446951953614e-18
50,-0.03152105785791224,-0.031521057857912246,-0.03162330770113205,-0.03162330770113203,21.34012384316884,18.603831809014082,0.001,0.001,6.938893903907228e-18,2.0816681711721685e-17
55,-0.035467531570748084,-0.03546753157074809,-0.03564392154284131,-0.035643921542841316,23.319642696995288,20.590685749892145,0.001,0.001,6.938893903907228e-18,6.938893903907228e-18
60,-0.039795372293009675,-0.03979537229300965,-0.03949736984014433,-0.039497369840144285,25.27207336318679,22.575786719098687,0.001,0.001,2.7755575615628914e-17,4.163336342344337e-17
65,-0.044031489852072454,-0.044031489852072475,-0.04261127451973324,-0.04261127451973323,27.23659440409392,24.53931446094066,0.001,0.001,2.0816681711721685e-17,6.938893903907228e-18
70,-0.04813555357945308,-0.048135553579453115,-0.04565431568322484,-0.04565431568322489,29.171599853085354,26.44730707909912,0.001,0.001,3.469446951953614e-17,4.85722573273506e-17
75,-0.0522023563946469,-0.05220235639464686,-0.04867831719037138,-0.04867831719037134,31.159540724009275,28.272904224926606,0.001,0.001,3.469446951953614e-17,3.469446951953614e-17
80,-0.05557065553562028,-0.05557065553562025,-0.05106022095567672,-0.051060220955676694,33.11036766809411,30.260018636006862,0.001,0.001,2.7755575615628914e-17,2.7755575615628914e-17
85,-0.058372850021353076,-0.058372850021353055,-0.052483797842042434,-0.052483797842042455,35.11317012808286,32.330479863099754,0.001,0.001,2.0816681711721685e-17,2.0816681711721685e-17
90,-0.06012830339689727,-0.060128303396897266,-0.05353045912174664,-0.05353045912174662,37.191403578966856,34.24815507000312,0.001,0.001,6.938893903907228e-18,2.0816681711721685e-17
95,-0.0625446308774765,-0.06254463087747647,-0.05512583461183425,-0.05512583461183421,39.19962648116052,36.028005573898554,0.001,0.001,2.7755575615628914e-17,4.163336342344337e-17
100,-0.06461836594861234,-0.0646183659486124,-0.055954332739596636,-0.055954332739596616,41.104642623104155,37.99131576390937,0.001,0.001,5.551115123125783e-17,2.0816681711721685e-17
105,-0.06608536678518218,-0.06608536678518227,-0.0569179008194045,-0.05691790081940454,43.08457564399578,39.9310205380898,0.001,0.001,9.71445146547012e-17,3.469446951953614e-17
110,-0.06689064524657251,-0.06689064524657254,-0.057588831083379276,-0.05758883108337923,45.022753588156775,41.792486258083954,0.001,0.001,2.7755575615628914e-17,4.85722573273506e-17
115,-0.06679343618912555,-0.06679343618912553,-0.0577993822108714,-0.057799382210871386,47.00266350712627,43.721804701024666,0.001,0.001,1.3877787807814457e-17,1.3877787807814457e-17
120,-0.06806093050580969,-0.06806093050580983,-0.05842444835471457,-0.0584244483547145,49.096272435970604,45.623960421886295,0.001,0.001,1.3877787807814457e-16,6.938893903907228e-17
125,-0.0695798622013819,-0.06957986220138192,-0.059466245071808393,-0.059466245071808574,51.03162052715197,47.4988457809668,0.001,0.001,1.3877787807814457e-17,1.8041124150158794e-16
130,-0.07090891238600121,-0.07090891238600114,-0.06023607543093022,-0.06023607543093054,52.93752673803829,49.44196283002384,0.001,0.001,6.938893903907228e-17,3.191891195797325e-16
135,-0.07177893397025564,-0.07177893397025578,-0.06050128649331829,-0.060501286493318734,54.93627078202553,51.39191677398048,0.001,0.001,1.3877787807814457e-16,4.440892098500626e-16
140,-0.0725562053816213,-0.07255620538162125,-0.06069694307081244,-0.06069694307081236,56.93061427399516,53.264623241033405,0.001,0.001,5.551115123125783e-17,8.326672684688674e-17
145,-0.07324473956984108,-0.07324473956984105,-0.06075318261775019,-0.060753182617749715,58.95047012809664,55.21378158405423,0.001,0.001,2.7755575615628914e-17,4.718447854656915e-16
150,-0.07409276474574111,-0.07409276474574125,-0.0612655362728422,-0.06126553627284306,60.96995716099627,57.10446751606651,0.001,0.001,1.3877787807814457e-16,8.604228440844963e-16
155,-0.07442431969325745,-0.07442431969325822,-0.061582106657612476,-0.061582106657612073,62.882370562059805,58.97938601998612,0.001,0.001,7.632783294297951e-16,4.0245584642661925e-16
160,-0.0747225150901822,-0.07472251509018152,-0.062067591105123096,-0.062067591105123415,64.86349545000121,60.91584062203765,0.001,0.001,6.800116025829084e-16,3.191891195797325e-16
165,-0.07549049117681904,-0.07549049117681929,-0.06256533984011776,-0.06256533984011707,66.79697824316099,62.81662654108368,0.001,0.001,2.498001805406602e-16,6.938893903907228e-16
170,-0.07603668566738853,-0.07603668566738862,-0.06297699945447935,-0.06297699945447986,68.82301839999855,64.74244365398772,0.001,0.001,9.71445146547012e-17,5.134781488891349e-16
175,-0.07613370777456448,-0.07613370777456394,-0.06269374282498032,-0.06269374282497728,70.83454727614298,66.72760617709719,0.001,0.001,5.412337245047638e-16,3.039235529911366e-15
180,-0.07719554115966656,-0.07719554115966663,-0.0630717846660131,-0.06307178466602674,72.76754474802874,68.65305180009454,0.001,0.001,6.938893903907228e-17,1.3641865415081611e-14
185,-0.07815248299111455,-0.07815248299111663,-0.06311160020247741,-0.06311160020247158,74.75399954104796,70.59129182808101,0.001,0.001,2.0816681711721685e-15,5.828670879282072e-15
190,-0.0783596920800759,-0.07835969208006009,-0.06259945715328694,-0.06259945715330777,76.79072347609326,72.49092318094335,0.001,0.001,1.5806800313100666e-14,2.08305594995295e-14
195,-0.07865412031756407,-0.0786541203175605,-0.06254891298711877,-0.06254891298712731,78.74470046511851,74.44856322696432,0.001,0.001,3.566591466608315e-15,8.534839501805891e-15
200,-0.07880313416090051,-0.07880313416089701,-0.06276552947924455,-0.06276552947927963,80.8105104600545,76.40009844792075,0.001,0.001,3.497202527569243e-15,3.5083047578154947e-14
205,-0.07876980733014424,-0.07876980733007127,-0.0626958681711623,-0.06269586817071865,82.74181644897908,78.2719516470097,0.001,0.001,7.296940829348841e-14,4.4364512064021255e-13
210,-0.0790981889258952,-0.07909818892577282,-0.06273952738672385,-0.0627395273858951,84.66583635215648,80.13638810790144,0.001,0.001,1.2237433288930788e-13,8.287537323070637e-13
215,-0.07971954798042138,-0.07971954798041135,-0.06306730503948943,-0.06306730503943848,86.64419704815373,82.10110693308525,0.001,0.001,1.0033640585049852e-14,5.094535904248687e-14
220,-0.08010257948263613,-0.08010257948263089,-0.06293127689131564,-0.0629312768913014,88.56799444998614,83.999273234047,0.001,0.001,5.245803791353865e-15,1.4238610290817633e-14
225,-0.08014756114628734,-0.0801475611462772,-0.06275101906087381,-0.0627510190608999,90.5712675191462,85.89273973600939,0.001,0.001,1.0130785099704553e-14,2.609024107869118e-14
230,-0.08030830530345326,-0.08030830530346647,-0.062607880906593,-0.06260788090651503,92.61395517806523,87.75054077198729,0.001,0.001,1.3211653993039363e-14,7.796541190430162e-14
235,-0.08078822935109958,-0.08078822935104059,-0.06281481200098987,-0.06281481200115883,94.63832964608446,89.77706535789184,0.001,0.001,5.899447597101926e-14,1.68962066560141e-13
240,-0.08122247798605842,-0.08122247798606218,-0.0634524999431173,-0.06345249994312256,96.63574123196304,91.8080488590058,0.001,0.001,3.760880495917718e-15,5.259681579161679e-15
245,-0.08135572941334332,-0.08135572941329663,-0.06385119484815746,-0.06385119484822221,98.65005137003027,93.7782674820628,0.001,0.001,4.668487818548783e-14,6.475375791126226e-14
250,-0.08106193791411762,-0.08106193791414008,-0.06323573312131084,-0.06323573312114412,100.64928498398513,95.72341359802522,0.001,0.001,2.2468138460851605e-14,1.6671386493527507e-13
255,-0.08124310071186881,-0.08124310071185258,-0.06294494177824268,-0.06294494177796746,102.58771663205698,97.62963839806616,0.001,0.001,1.6237011735142914e-14,2.752242878045763e-13
260,-0.08217391268478219,-0.08217391268482138,-0.06357753552564821,-0.0635775355254804,104.43174942210317,99.57874069898389,0.001,0.001,3.9190872769268026e-14,1.678102101720924e-13
265,-0.08257421145334518,-0.08257421145329039,-0.06349190467277135,-0.06349190467283747,106.32669909205288,101.50559314992279,0.001,0.001,5.4789506265251475e-14,6.611378111642807e-14
270,-0.08259497109249304,-0.08259497109246033,-0.06331879731651928,-0.06331879731654103,108.24784714914858,103.38100681407377,0.001,0.001,3.2709945863018675e-14,2.1746493494845254e-14
275,-0.08311424490030334,-0.08311424490034262,-0.0632768991680194,-0.06327689916795955,110.2796697660815,105.35640847310424,0.001,0.001,3.928801728392273e-14,5.985489881510375e-14
280,-0.08355475360287803,-0.083554753602845,-0.06307030708620232,-0.0630703070862958,112.31123742298223,107.29555320809595,0.001,0.001,3.302913498259841e-14,9.348077867343818e-14
285,-0.08369799649234755,-0.08369799649238145,-0.06260809909851325,-0.06260809909827529,114.29259347403422,109.32578710792586,0.001,0.001,3.390343561449072e-14,2.379624275405945e-13
290,-0.08432586756531735,-0.0843258675653211,-0.0625380571576217,-0.0625380571576121,116.37548853713088,111.23579797288403,0.001,0.001,3.747002708109903e-15,9.603429163007604e-15
295,-0.08517972100054634,-0.0851797210006178,-0.06253546517733562,-0.06253546517695832,118.37836225097999,113.2145066850353,0.001,0.001,7.145672942243664e-14,3.7729541713105164e-13
300,-0.08576571253963827,-0.08576571253968228,-0.062130922244484355,-0.06213092224425705,120.27683142316528,115.24590296694078,0.001,0.001,4.400646513857964e-14,2.2730428650419299e-13
305,-0.08631391148739354,-0.0863139114874987,-0.061915118653685236,-0.06191511865296101,123.70891280914657,117.95446480810642,0.0009993490290084225,0.0009993490290084225,1.0516587600761795e-13,7.242262345386052e-13
310,-0.08650182924894176,-0.08650182924877968,-0.06203370635791325,-0.06203370635857876,125.64570840308443,119.93642169609666,0.0009973979002999298,0.0009973979002999298,1.6207868380746504e-13,6.655093143237423e-13
315,-0.08609176813315865,-0.08609176813319368,-0.062073886993694496,-0.062073886993552665,127.66256437310949,121.85010275407694,0.0009941519617826904,0.0009941519617826904,3.502753642692369e-14,1.4183099139586375e-13
320,-0.08595413088849624,-0.08595413088778774,-0.06225082736277138,-0.0622508273648998,129.63359623611905,123.63191760610789,0.0009896201103485576,0.0009896201103485576,7.085027009523515e-13,2.1284224382966954e-12
325,-0.08606304788993771,-0.0860630478899943,-0.062427916687188334,-0.062427916687178286,131.70778521918692,125.5398087890353,0.0009838147674873074,0.0009838147674873074,5.6593618680267355e-14,1.0047518372857667e-14
330,-0.0860828277699328,-0.08608282777064329,-0.06251636894799319,-0.06251636894636302,133.68669742601924,127.4352927710861,0.000976751845240198,0.000976751845240198,7.104872246088689e-13,1.630168222632733e-12
335,-0.08635472726138643,-0.08635472726016573,-0.06261463489108296,-0.06261463489467946,135.64782474306412,129.35346712195314,0.0009684507025861708,0.0009684507025861708,1.2207040933631674e-12,3.5964980993341555e-12
340,-0.08726963074249655,-0.08726963074258591,-0.0630802023757073,-0.06308020237547367,137.58196174702607,131.27785416389816,0.0009589340923802353,0.0009589340923802353,8.935907569451729e-14,2.336325577445564e-13
345,-0.08769184314699144,-0.08769184314707766,-0.06252136935248595,-0.06252136935230053,139.54092787206173,133.21321242605336,0.0009482280989894747,0.0009482280989894747,8.622269564995122e-14,1.8542112290020896e-13
350,-0.08780037177642586,-0.0878003717763825,-0.06191716231999575,-0.06191716232050562,141.5630401361268,135.18650545203127,0.0009363620667976085,0.0009363620667976085,4.335420911161236e-14,5.098699240591031e-13
355,-0.0878665157374861,-0.08786651573755136,-0.06116100119892767,-0.0611610011981929,143.54795122612268,137.1503560259007,0.0009233685197740765,0.0009233685197740765,6.525335827234358e-14,7.347733532725442e-13
360,-0.08822130511468879,-0.0882213051147074,-0.06075819311261316,-0.06075819311220278,145.54076873906888,139.15333092794754,0.0009092830723281001,0.0009092830723281001,1.8610113450279187e-14,4.103800632648813e-13
365,-0.08856919313616435,-0.08856919313651776,-0.06032937629563484,-0.06032937630371449,147.6082660960965,141.11660874192603,0.0008941443316920612,0.0008941443316920612,3.5341174431380296e-13,8.079648061709577e-12
370,-0.08897863858946971,-0.0889786385891728,-0.06047128180838811,-0.06047128181537774,149.65126506518573,143.11738468101248,0.0008779937921017623,0.0008779937921017623,2.969013923603825e-13,6.989631096132598e-12
375,-0.08942422366395988,-0.08942422366280571,-0.06078312295939309,-0.060783122964763084,151.60517466603778,145.12984898197465,0.0008608757210636101,0.0008608757210636101,1.154173978612505e-12,5.369996114445996e-12
380,-0.08981973468140829,-0.08981973468045364,-0.06065536420476032,-0.06065536420762578,153.5628200250212,147.0094920080155,0.0008428370380204577,0.0008428370380204577,9.546530232995565e-13,2.8654578709819134e-12
385,-0.09014764156850358,-0.0901476415688995,-0.06030511913569733,-0.06030511913446464,155.56729090004228,148.98822737508453,0.0008239271857486729,0.0008239271857486729,3.9591940836913864e-13,1.2326945020291191e-12
390,-0.09052322976875869,-0.09052322976859992,-0.059769710479916846,-0.05976971048171356,157.54951378307305,150.98633924592286,0.0008041979948389248,0.0008041979948389248,1.587757703092052e-13,1.7967155541143143e-12
395,-0.09090678613168174,-0.09090678613194121,-0.05950778501953824,-0.05950778501772115,159.595219144132,152.8479516869411,0.000783703541632138,0.000783703541632138,2.594729986427069e-13,1.8170881466161859e-12
400,-0.09120632539156451,-0.09120632539173837,-0.05934654935429565,-0.059346549353129996,161.60535009996966,154.7105403819587,0.0007625,0.0007625,1.7386092565629951e-13,1.1656509091295675e-12
405,-0.09135709251059412,-0.0913570925105795,-0.059520467850908615,-0.059520467852350406,163.60079646413215,156.7458360879682,0.0007406454873762847,0.0007406454873762847,1.4627188349436437e-14,1.4417911309294595e-12
410,-0.09152020658647897,-0.09152020658655736,-0.05922560053190207,-0.05922560053252744,165.53306875913404,158.7685769048985,0.0007181999054610052,0.0007181999054610052,7.839562332634387e-14,6.253747519835429e-13
415,-0.09136875198381927,-0.0913687519838878,-0.058518877645508394,-0.058518877644077955,167.5099124291446,160.75445984397084,0.0006952247760340176,0.0006952247760340176,6.852851619498779e-14,1.4304391005026673e-12
420,-0.09161179902831335,-0.09161179902823847,-0.057989962234290454,-0.05798996223244511,169.53032662603073,162.7296137548983,0.0006717830723281,0.0006717830723281,7.4870665223159e-14,1.845343322592896e-12
425,-0.09233862586173565,-0.09233862586185243,-0.05788848135528134,-0.05788848135545038,171.4777172470931,164.6920681039337,0.0006479390464236974,0.0006479390464236974,1.1678158440275865e-13,1.690453332869879e-13
430,-0.09322662559877407,-0.09322662559885353,-0.05802170333793652,-0.058021703337912206,173.45607182197273,166.5827490980737,0.0006237580531384357,0.0006237580531384357,7.946421298754558e-14,2.4313884239290928e-14
435,-0.09363866518463729,-0.09363866518469753,-0.058481948293495845,-0.05848194829360483,175.348832444055,168.5444773971103,0.0005993063708941098,0.0005993063708941098,6.024347687372256e-14,1.0898226765476693e-13
440,-0.09388016961147924,-0.09388016961153481,-0.058776600587590905,-0.058776600587346434,177.31391758215614,170.4338623629883,0.0005746510200521354,0.0005746510200521354,5.5566662382489085e-14,2.4447111002245947e-13
445,-0.09412860968417994,-0.09412860968421154,-0.058843509926611665,-0.058843509926533324,179.19775280100293,172.3225251249969,0.0005498595792153984,0.0005498595792153984,3.159972283839352e-14,7.834011217511261e-14
450,-0.09447596308018918,-0.09447596308022954,-0.058681778014307906,-0.05868177801413496,181.1015328289941,174.2977964170277,0.000525,0.000525,4.035660694512444e-14,1.7294499166098376e-13
455,-0.0948773564535462,-0.09487735645358125,-0.058682875703484155,-0.05868287570340863,183.11535038310103,176.19512524898164,0.0005001404207846017,0.0005001404207846017,3.505529200253932e-14,7.552292125012627e-14
460,-0.09521609935363112,-0.0952160993536659,-0.058668921042068056,-0.05866892104198826,185.00135364406742,178.16873896494508,0.0004753489799478647,0.0004753489799478647,3.477773624638303e-14,7.979727989493313e-14
465,-0.095539720541903,-0.09553972054193478,-0.058438709980210404,-0.058438709980129,186.88051359099336,180.14719052496366,0.00045069362910589027,0.00045069362910589027,3.1780134079895106e-14,8.14071032806396e-14
470,-0.09578357672289123,-0.09578357672291989,-0.05831565727126595,-0.05831565727122322,188.8464248161763,182.12454336788505,0.0004262419468615644,0.0004262419468615644,2.8657631823136853e-14,4.272970866026071e-14
475,-0.09604758979903692,-0.09604758979906239,-0.05831625105029238,-0.05831625105022467,190.6989717159886,184.08398364391178,0.0004020609535763026,0.0004020609535763026,2.5465740627339528e-14,6.770972671432673e-14
480,-0.09621510316198684,-0.09621510316201079,-0.05818478320268189,-0.058184783202578166,192.65270335809328,185.9828730910085,0.00037821692767190003,0.00037821692767190003,2.3953061756287752e-14,1.0372258607560525e-13
485,-0.09638148929878952,-0.0963814892988125,-0.05810070752884482,-0.058100707528742176,194.585534716025,187.915821214905,0.0003547752239659824,0.0003547752239659824,2.298161660974074e-14,1.0264011862659572e-13
490,-0.0966564323010225,-0.09665643230104785,-0.05804283623351866,-0.05804283623338875,196.58200229005888,189.8917828348931,0.000331800094538995,0.000331800094538995,2.5354718324877012e-14,1.2990997166895113e-13
495,-0.0968650013896154,-0.09686500138964176,-0.05806299070226795,-0.058062990702146974,198.54599606408738,191.77118987007998,0.0003093545126237153,0.0003093545126237153,2.6353919047039653e-14,1.2097267632071862e-13
500,-0.09704599021728108,-0.09704599021730292,-0.058152967572039554,-0.05815296757198346,200.47752450197004,193.65749798202887,0.0002875000000000001,0.0002875000000000001,2.1843638009499955e-14,5.6094018319186034e-14
505,-0.09719367937723103,-0.0971936793772518,-0.058174878272786806,-0.05817487827272476,202.53761355415918,195.5597894920502,0.0002662964583678621,0.0002662964583678621,2.0775048348298242e-14,6.204758928873844e-14
510,-0.09733069257319885,-0.0973306925732198,-0.05818168574599425,-0.05818168574591623,204.44326592911966,197.5277397800237,0.00024580200516107533,0.00024580200516107533,2.095545958979983e-14,7.802092305553288e-14
515,-0.09748840213745352,-0.09748840213747272,-0.05822330640237397,-0.058223306402304845,206.45744285010733,199.47037231200375,0.0002260728142513273,0.0002260728142513273,1.9192980538207394e-14,6.912526107072381e-14
520,-0.09761077764922133,-0.09761077764924181,-0.05829685916470115,-0.05829685916462296,208.4214434060268,201.3814708068967,0.00020716296197954249,0.00020716296197954249,2.0483614804334138e-14,7.818745650922665e-14
525,-0.09775729507685721,-0.09775729507687665,-0.05827255849206725,-0.05827255849198902,210.33445484004915,203.36271799798124,0.00018912427893638995,0.00018912427893638995,1.9442780718748054e-14,7.822908987265009e-14
530,-0.09791398968884188,-0.09791398968885727,-0.05825403764031584,-0.05825403764025454,212.46421341202222,205.26339799608104,0.00017200620789823768,0.00017200620789823768,1.5390466678866233e-14,6.129818874711646e-14
535,-0.09804472256387028,-0.09804472256388223,-0.05814032213486306,-0.05814032213481678,214.43688903702423,207.27088366798125,0.00015585566830793882,0.00015585566830793882,1.1948775302528247e-14,4.6282422339061213e-14
540,-0.09815049434766591,-0.09815049434768021,-0.05807862974824736,-0.0580786297481856,216.3979435141664,209.27375769102946,0.0001407169276719,0.0001407169276719,1.429412144204889e-14,6.175615574477433e-14
545,-0.09823453551523526,-0.09823453551525126,-0.05809526171839477,-0.058095261718318816,218.33339827717282,211.18883113889024,0.00012663148022592363,0.00012663148022592363,1.600108934241007e-14,7.595313267216852e-14
550,-0.09830578191002079,-0.09830578191003675,-0.05811810062090747,-0.0581181006208277,220.28154491703026,213.13766576093622,0.00011363793320239162,0.00011363793320239162,1.5959455978986625e-14,7.97695243193175e-14
555,-0.09838747155851972,-0.09838747155853209,-0.05813412085394466,-0.05813412085388486,222.20181696815416,215.10210952698253,0.0001017719010105253,0.0001017719010105253,1.2365108936762681e-14,5.97993876638725e-14
560,-0.09845152768834892,-0.09845152768836092,-0.05811205270359254,-0.05811205270353424,224.13425690704025,217.0068267940078,9.106590761976454e-05,9.106590761976454e-05,1.2004286453759505e-14,5.830058658062853e-14
565,-0.09849919715540342,-0.09849919715541358,-0.05811622131950975,-0.05811622131946137,226.1506619111169,218.92630744492635,8.154929741382923e-05,8.154929741382923e-05,1.0158540675320182e-14,4.8377968298041196e-14
570,-0.09854719872201122,-0.09854719872202268,-0.05810769804207695,-0.0581076980420223,228.1004910650663,220.82758625992574,7.324815475980207e-05,7.324815475980207e-05,1.1463052729254741e-14,5.465072838717333e-14
575,-0.09859068154042062,-0.09859068154043167,-0.05813860449053933,-0.05813860449048498,230.17498403904028,222.78909157402813,6.61852325126926e-05,6.61852325126926e-05,1.1046719095020308e-14,5.434541705540141e-14
580,-0.09862442536652907,-0.09862442536653897,-0.0581756786727943,-0.058175678672745965,232.08553963410668,224.75856392807327,6.0379889651442304e-05,6.0379889651442304e-05,9.894862706971708e-15,4.833633493461775e-14
585,-0.09865026291855084,-0.09865026291856255,-0.058212645215411946,-0.0582126452153543,234.14570888900198,226.68837536405772,5.584803821730961e-05,5.584803821730961e-05,1.1712852909795402e-14,5.764833055366125e-14
590,-0.09867409355427895,-0.0986740935542889,-0.05826044759196036,-0.058260447591909584,236.12733432115056,228.6115495560225,5.260209970007019e-05,5.260209970007019e-05,9.950373858202965e-15,5.07788255887931e-14
595,-0.09869813634361706,-0.09869813634362634,-0.0582941056917672,-0.058294105691717335,238.14485966507345,230.5185331280809,5.065097099157743e-05,5.065097099157743e-05,9.284240043427872e-15,4.986289159347734e-14
600,-0.09871915641249429,-0.0987191564125042,-0.058320122122166834,-0.0583201221221121,240.10783710796386,232.4436932608951,5e-05,5e-05,9.908740494779522e-15,5.473399511402022e-14
